,country,urban_ghg_emissions_tonnesCO2e_2020,urban_population_2020
135,REU,57819.12098459125,63148.50782904432
136,ROU,10622158.205148615,4178377.0790020246
137,RUS,395039772.76790166,42266695.451324284
138,RWA,535234.779320217,1049697.898234345
139,SAU,158399276.27458715,4749891.922243734
140,SDN,5475956.504490627,3031093.885160139
141,SEN,2346029.489309411,3110170.899919745
142,SGP,31236744.803709112,3294825.436445016
143,SLE,441412.5934011693,1362096.475469473
144,SLV,701580.9008193377,957445.5670285359
145,SOM,813053.2650294646,561821.2454733829
146,SRB,1500157.6015172238,1367458.5496434812
147,SSD,280685.1369031579,11932.18136283078
148,SUR,371970.19610267814,173250.51980703705
149,SVK,5844228.557724701,375970.01682440506
150,SVN,878885.8868503594,227085.72389260778
151,SWE,9099582.79968057,2186205.113180636
152,SYR,3705980.564516713,5473805.627952864
153,TCD,525019.0824693784,672088.40694985
154,TGO,1032966.4952397327,2062064.23887137
155,THA,90247606.35624683,17919799.652486376
156,TJK,1142796.3046476548,1283134.1028322037
157,TKM,7881361.604766205,1044095.458709178
158,TLS,26007.684139549554,233984.70913628972
159,TUN,5944938.512426905,2852766.0839415966
160,TUR,66798535.36406055,29095983.308031574
161,TWN,80052757.04152845,13527673.958181757
162,TZA,5463757.415728892,9453795.680568753
163,UGA,2490176.014281606,3420666.9432869647
164,UKR,38872238.31655801,10846989.047494378
165,URY,6017933.425581319,1412524.6053892644
166,USA,929811665.8285135,156831190.5136269
167,UZB,26017346.594352297,3768453.757936079
168,VAT,3610639.017917077,635.1771292686462
169,VEN,13797029.959684582,7412169.525362411
170,VNM,41465121.21396549,22020088.05991961
171,YEM,609767.5834118442,2647688.0231313496
172,ZAF,59512962.444856286,22080240.710069552
173,ZMB,2675071.6401130673,3107593.806670256
174,ZWE,1883100.6459067021,1753486.357575059
