geo,pop-averaged_exceedance_days_2010,pop-averaged_exceedance_days_2015,pop-averaged_exceedance_days_2020
NPL,355.1942649,360.5009091,360.6920739
NZL,7.384845592,9.227362089,6.965101618
OMN,359.4783768,356.1161058,351.7376516
PAK,363.0049457,363.2587288,363.7520948
PAN,142.1301014,274.7872619,195.7892706
PER,47.50627454,126.8252336,222.3763828
PHL,288.4309421,292.37834,266.2467168
PNG,34.49058073,26.20931826,36.02063917
POL,207.2798725,171.4681767,100.7415362
PRI,76.73743709,114.9395739,102.1359283
PRK,353.8228992,354.3025272,348.6325168
PRT,103.1027499,102.2140829,70.09370241
PRY,104.4707312,95.63504547,156.7929871
PSE,361.2742281,362.9189086,364.337647
QAT,365,364.0306383,366
REU,8,15,10
ROU,214.3385064,166.370753,97.00234489
RUS,157.9640842,136.8338775,140.6526586
RWA,365,365,366
SAU,355.3154262,350.8837542,358.2827729
SDN,329.9677779,339.6697288,309.9614481
SEN,348.4846261,360.0469437,353.2469453
SGP,344.0873373,352.7281098,302.6503864
SLE,243.8797186,242.9206668,264.8079883
SLV,290.437589,328.3710777,314.9916903
SOM,124.6755807,108.6765568,93.08562641
SRB,221.0363488,188.3293786,99.34542544
SSD,193.0516397,197.6979649,197.2178173
SUR,102.7228658,174.0339018,150.5359253
SVK,229.7382717,202.2182763,111.7656149
SVN,248.7627449,250.3974117,174.4335848
SWE,45.52546217,28.84451427,13.479915
SYR,350.2320033,353.4077852,356.2057374
TCD,329.122554,327.3936001,323.8588498
TGO,223.8422583,274.2114647,296.5557621
THA,355.2155477,351.468286,354.237489
TJK,344.163959,301.6492485,301.6047873
TKM,302.5011902,282.3027395,285.3588365
TLS,14,23,19
TUN,308.9097621,307.6152076,318.5832448
TUR,212.2724702,169.3836261,148.4706188
TWN,351.4154488,355.0655434,344.7591473
TZA,177.3961232,199.4931402,194.9633026
UGA,352.850769,351.6970555,354.5210777
UKR,135.0668932,106.6546964,69.39694874
URY,28.88809308,29.03952515,39.27704401
USA,222.2955109,203.8139853,165.7004757
UZB,339.7113314,326.1422215,342.3948616
VAT,260.2690759,268.9653613,216.7040191
VEN,240.9730878,251.0506417,242.3496786
VNM,346.5850632,348.2257271,346.5533114
YEM,294.0700173,309.1081445,326.6777561
ZAF,289.5995881,299.7191044,315.421969
ZMB,179.8238344,190.8841149,192.3236989
ZWE,218.1607305,216.8722493,184.9394854
